pedido_id,usuario_id,detalle_pedido,fecha_hora,estado
1,1,"[2, 34, 12]",2022-01-01 10:00:00,completado
2,1,"[64, 51]",2022-01-01 10:00:00,completado
3,1,[101],2022-01-01 10:00:00,completado
4,2,[5],2022-01-01 10:00:00,completado
5,3,"[37, 40, 63]",2022-01-01 10:00:00,completado
6,3,"[56, 48, 45]",2022-01-01 10:00:00,completado
7,3,[62],2022-01-01 10:00:00,completado
8,3,[100],2022-01-01 10:00:00,completado
9,3,[91],2022-01-01 10:00:00,completado
10,4,"[34, 10, 80]",2022-01-01 10:00:00,completado
11,4,[1],2022-01-01 10:00:00,completado
12,4,"[20, 78, 6]",2022-01-01 10:00:00,completado
13,4,[76],2022-01-01 10:00:00,completado
14,5,[5],2022-01-01 10:00:00,completado
15,5,[12],2022-01-01 10:00:00,completado
16,5,"[28, 33]",2022-01-01 10:00:00,completado
17,6,"[53, 30, 23]",2022-01-01 10:00:00,completado
18,6,"[8, 102]",2022-01-01 10:00:00,completado
19,6,"[21, 31]",2022-01-01 10:00:00,completado
20,7,"[37, 103, 92]",2022-01-01 10:00:00,completado
21,7,[90],2022-01-01 10:00:00,completado
22,7,"[43, 31]",2022-01-01 10:00:00,completado
23,8,"[40, 82, 26]",2022-01-01 10:00:00,completado
24,9,"[31, 34, 83]",2022-01-01 10:00:00,completado
25,9,"[40, 104, 88]",2022-01-01 10:00:00,completado
26,10,"[83, 6, 52]",2022-01-01 10:00:00,completado
27,11,"[89, 12, 11]",2022-01-01 10:00:00,completado
28,11,[70],2022-01-01 10:00:00,completado
29,11,"[55, 3]",2022-01-01 10:00:00,completado
30,11,"[108, 80, 75]",2022-01-01 10:00:00,completado
31,11,"[103, 77, 105]",2022-01-01 10:00:00,completado
32,12,[32],2022-01-01 10:00:00,completado
33,12,"[64, 65, 69]",2022-01-01 10:00:00,completado
34,12,"[66, 79, 94]",2022-01-01 10:00:00,completado
35,13,"[16, 80]",2022-01-01 10:00:00,completado
36,13,"[73, 45, 2]",2022-01-01 10:00:00,completado
37,14,"[26, 43]",2022-01-01 10:00:00,completado
38,14,"[58, 63, 80]",2022-01-01 10:00:00,completado
39,14,"[30, 68, 88]",2022-01-01 10:00:00,completado
40,14,"[104, 105, 4]",2022-01-01 10:00:00,completado
